biosample_name,CHIP_TF,CHIP_HISTONE,SPLICE_SITE_USAGE,RNA_SEQ,CAGE,SPLICE_JUNCTIONS,DNASE,ATAC,CONTACT_MAPS,PROCAP
22Rv1,1,1,0,0,0,0,0,0,0,0
A172,0,0,2,2,2,1,1,0,0,0
A375,0,0,2,2,0,1,0,0,0,0
A549,33,4,2,2,2,1,1,1,0,0
A673,1,3,2,2,0,1,1,0,0,2
ACC112,0,7,0,0,0,0,0,0,0,0
ACHN,0,0,0,0,0,0,1,0,0,0
AG04449,1,1,0,0,0,0,1,0,0,0
AG04450,1,4,2,2,0,1,1,0,0,0
AG08395,0,0,0,0,0,0,1,0,0,0
AG08396,0,0,0,0,0,0,1,0,0,0
AG09309,1,1,0,0,0,0,1,0,0,0
AG09319,1,1,0,0,0,0,1,0,0,0
AG10803,1,1,0,0,0,0,1,0,0,0
AG20443,0,0,0,0,0,0,1,0,0,0
Ammon's horn,0,0,2,1,2,1,1,0,0,0
B cell,1,10,4,4,0,2,1,1,0,0
BE2C,1,4,2,1,0,1,1,0,0,0
BJ,1,3,2,2,0,1,1,0,0,0
BLaER1,1,9,2,2,0,1,0,0,0,0
C1 segment of cervical spinal cord,0,0,2,1,0,1,0,0,0,0
C4-2B,2,1,0,0,0,0,0,0,0,0
CD14-positive monocyte,1,11,2,3,0,1,1,0,0,0
"CD14-positive, CD16-negative classical monocyte",0,0,0,0,2,0,0,0,0,0
"CD14-positive, CD16-positive monocyte",0,0,0,0,4,0,0,0,0,0
"CD4-positive, CD25-positive, alpha-beta regulatory T cell",0,6,2,3,0,1,1,1,0,0
"CD4-positive, alpha-beta T cell",1,6,4,3,0,2,1,1,0,0
"CD4-positive, alpha-beta memory T cell",0,4,4,3,0,2,1,0,0,0
"CD8-positive, alpha-beta T cell",1,7,4,3,0,2,1,1,0,0
"CD8-positive, alpha-beta memory T cell",0,4,4,3,0,2,1,0,0,0
CMK,0,0,0,0,0,0,1,0,0,0
COLO829,0,0,0,0,0,0,1,0,0,0
Caco-2,1,2,2,2,2,1,1,0,0,2
Caki2,0,0,2,2,0,1,1,0,0,0
Calu3,1,0,2,2,0,1,1,0,0,2
CyT49,0,0,0,0,0,0,0,0,4,0
D721Med,0,0,0,0,0,0,1,0,0,0
DND-41,1,9,0,0,0,0,1,1,0,0
DOHH2,1,9,0,0,0,0,0,0,0,0
DU 145,0,0,0,0,2,0,0,0,0,0
Daoy,0,0,2,2,0,1,1,0,0,0
EH,0,0,0,0,0,0,1,0,0,0
EL,0,0,0,0,0,0,1,0,0,0
ELF-1,0,0,0,0,0,0,1,0,0,0
ELR,0,0,0,0,0,0,1,0,0,0
ES-I3,0,3,0,0,0,0,0,0,0,0
G401,0,0,2,2,2,1,1,0,0,0
GM03348,0,0,0,0,0,0,1,0,0,0
GM04503,0,0,0,0,0,0,1,0,0,0
GM04504,0,0,0,0,0,0,1,0,0,0
GM06990,1,2,0,0,0,0,1,0,0,0
GM08714,0,1,0,0,0,0,0,0,0,0
GM10847,1,0,0,0,0,0,0,0,0,0
GM12864,1,1,0,0,0,0,1,0,0,0
GM12865,0,1,0,0,0,0,1,0,0,0
GM12872,1,0,0,0,0,0,0,0,0,0
GM12873,1,0,0,0,0,0,0,0,0,0
GM12874,1,0,0,0,0,0,0,0,0,0
GM12875,1,1,0,0,0,0,0,0,0,0
GM12878,101,8,4,5,2,2,1,1,1,0
GM12891,6,0,2,1,0,1,1,0,0,0
GM12892,4,0,2,1,0,1,0,0,0,0
GM13976,0,0,0,0,0,0,1,0,0,0
GM15510,1,0,0,0,0,0,0,0,0,0
GM18498,0,0,0,0,0,0,0,1,0,0
GM18499,0,0,0,0,0,0,0,1,0,0
GM18505,0,0,0,0,0,0,0,1,0,0
GM18508,0,0,0,0,0,0,0,1,0,0
GM18511,0,0,0,0,0,0,0,1,0,0
GM18517,0,0,0,0,0,0,0,1,0,0
GM18519,0,0,0,0,0,0,0,1,0,0
GM18520,0,0,0,0,0,0,0,1,0,0
GM18526,1,0,0,0,0,0,0,0,0,0
GM18858,0,0,0,0,0,0,0,1,0,0
GM18861,0,0,0,0,0,0,0,1,0,0
GM18867,0,0,0,0,0,0,0,1,0,0
GM18868,0,0,0,0,0,0,0,1,0,0
GM18870,0,0,0,0,0,0,0,1,0,0
GM18873,0,0,0,0,0,0,0,1,0,0
GM18907,0,0,0,0,0,0,0,1,0,0
GM18951,1,0,0,0,0,0,0,0,0,0
GM19023,0,0,0,0,0,0,0,1,0,0
GM19025,0,0,0,0,0,0,0,1,0,0
GM19035,0,0,0,0,0,0,0,1,0,0
GM19043,0,0,0,0,0,0,0,1,0,0
GM19099,1,0,0,0,0,0,0,0,0,0
GM19193,1,0,0,0,0,0,0,0,0,0
GM19238,0,0,0,0,0,0,1,0,0,0
GM19239,0,0,0,0,0,0,1,0,0,0
GM19240,0,0,0,0,0,0,1,0,0,0
GM19324,0,0,0,0,0,0,0,1,0,0
GM19328,0,0,0,0,0,0,0,1,0,0
GM19351,0,0,0,0,0,0,0,1,0,0
GM19372,0,0,0,0,0,0,0,1,0,0
GM19395,0,0,0,0,0,0,0,1,0,0
GM19397,0,0,0,0,0,0,0,1,0,0
GM19438,0,0,0,0,0,0,0,1,0,0
GM19452,0,0,0,0,0,0,0,1,0,0
GM19455,0,0,0,0,0,0,0,1,0,0
GM19463,0,0,0,0,0,0,0,1,0,0
GM19467,0,0,0,0,0,0,0,1,0,0
GM20000,0,0,0,0,0,0,1,0,0,0
GM21360,0,0,0,0,0,0,0,1,0,0
GM21367,0,0,0,0,0,0,0,1,0,0
GM21381,0,0,0,0,0,0,0,1,0,0
GM21390,0,0,0,0,0,0,0,1,0,0
GM21423,0,0,0,0,0,0,0,1,0,0
GM21447,0,0,0,0,0,0,0,1,0,0
GM21515,0,0,0,0,0,0,0,1,0,0
GM21526,0,0,0,0,0,0,0,1,0,0
GM21528,0,0,0,0,0,0,0,1,0,0
GM21529,0,0,0,0,0,0,0,1,0,0
GM21576,0,0,0,0,0,0,0,1,0,0
GM21619,0,0,0,0,0,0,0,1,0,0
GM21717,0,0,0,0,0,0,0,1,0,0
GM21723,0,0,0,0,0,0,0,1,0,0
GM21737,0,0,0,0,0,0,0,1,0,0
GM21786,0,0,0,0,0,0,0,1,0,0
GM21825,0,0,0,0,0,0,0,1,0,0
GM23248,1,10,4,3,0,2,1,0,0,0
GM23338,10,9,4,3,0,2,1,1,0,0
GM25256,0,0,0,0,0,0,0,0,2,0
H1,39,14,4,5,0,2,1,0,0,0
H1-hESC,0,0,0,0,0,0,0,0,6,0
H4,0,0,2,2,0,1,1,0,0,0
H54,2,0,0,0,0,0,0,0,0,0
H7,0,3,2,2,0,1,1,0,0,0
H9,1,6,2,2,0,1,1,0,6,0
HAP-1,0,4,0,0,0,0,1,0,0,0
HCEC 1CT,0,0,0,0,0,0,1,0,0,0
HCT116,25,8,4,3,0,2,1,1,2,0
HEK293,106,3,0,0,2,0,0,0,0,0
HEK293T,5,0,0,0,0,0,0,0,0,0
HFF-Myc,0,1,0,0,0,0,1,0,0,0
HFFc6,1,0,2,2,0,1,1,0,2,0
HG02571,0,0,0,0,0,0,0,1,0,0
HG02588,0,0,0,0,0,0,0,1,0,0
HG02610,0,0,0,0,0,0,0,1,0,0
HG02623,0,0,0,0,0,0,0,1,0,0
HG02678,0,0,0,0,0,0,0,1,0,0
HG02759,0,0,0,0,0,0,0,1,0,0
HG02763,0,0,0,0,0,0,0,1,0,0
HG02840,0,0,0,0,0,0,0,1,0,0
HG02852,0,0,0,0,0,0,0,1,0,0
HG02870,0,0,0,0,0,0,0,1,0,0
HG02884,0,0,0,0,0,0,0,1,0,0
HG02938,0,0,0,0,0,0,0,1,0,0
HG02943,0,0,0,0,0,0,0,1,0,0
HG02970,0,0,0,0,0,0,0,1,0,0
HG02973,0,0,0,0,0,0,0,1,0,0
HG02981,0,0,0,0,0,0,0,1,0,0
HG03025,0,0,0,0,0,0,0,1,0,0
HG03039,0,0,0,0,0,0,0,1,0,0
HG03045,0,0,0,0,0,0,0,1,0,0
HG03060,0,0,0,0,0,0,0,1,0,0
HG03064,0,0,0,0,0,0,0,1,0,0
HG03066,0,0,0,0,0,0,0,1,0,0
HG03095,0,0,0,0,0,0,0,1,0,0
HG03097,0,0,0,0,0,0,0,1,0,0
HG03103,0,0,0,0,0,0,0,1,0,0
HG03108,0,0,0,0,0,0,0,1,0,0
HG03135,0,0,0,0,0,0,0,1,0,0
HG03139,0,0,0,0,0,0,0,1,0,0
HG03159,0,0,0,0,0,0,0,1,0,0
HG03175,0,0,0,0,0,0,0,1,0,0
HG03196,0,0,0,0,0,0,0,1,0,0
HG03280,0,0,0,0,0,0,0,1,0,0
HG03342,0,0,0,0,0,0,0,1,0,0
HG03378,0,0,0,0,0,0,0,1,0,0
HG03432,0,0,0,0,0,0,0,1,0,0
HG03439,0,0,0,0,0,0,0,1,0,0
HG03442,0,0,0,0,0,0,0,1,0,0
HG03457,0,0,0,0,0,0,0,1,0,0
